# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 145.600 us/op
# Warmup Iteration   2: 8.378 us/op
# Warmup Iteration   3: 7.875 us/op
# Warmup Iteration   4: 15.466 us/op
# Warmup Iteration   5: 8.054 us/op
# Warmup Iteration   6: 7.925 us/op
# Warmup Iteration   7: 7.751 us/op
# Warmup Iteration   8: 7.764 us/op
# Warmup Iteration   9: 7.728 us/op
# Warmup Iteration  10: 7.780 us/op
# Warmup Iteration  11: 7.789 us/op
# Warmup Iteration  12: 7.744 us/op
# Warmup Iteration  13: 7.674 us/op
# Warmup Iteration  14: 7.738 us/op
# Warmup Iteration  15: 7.672 us/op
# Warmup Iteration  16: 7.792 us/op
# Warmup Iteration  17: 7.621 us/op
# Warmup Iteration  18: 8.159 us/op
# Warmup Iteration  19: 7.916 us/op
# Warmup Iteration  20: 9.765 us/op
  9.180 ±(99.9%) 0.041 us/op [Average]
  (min, avg, max) = (9.038, 9.180, 9.347), stdev = 0.092
  CI (99.9%): [9.138, 9.221] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftStatic
# Parameters: (n = 16)

# Run progress: 25.00% complete, ETA 00:30:10
# Fork: 1 of 3
# Warmup Iteration   1: 27.708 us/op
# Warmup Iteration   2: 18.837 us/op
# Warmup Iteration   3: 17.977 us/op
# Warmup Iteration   4: 19.553 us/op
# Warmup Iteration   5: 17.365 us/op
# Warmup Iteration   6: 17.311 us/op
# Warmup Iteration   7: 17.351 us/op
# Warmup Iteration   8: 17.420 us/op
# Warmup Iteration   9: 17.364 us/op
# Warmup Iteration  10: 17.357 us/op
# Warmup Iteration  11: 17.351 us/op
# Warmup Iteration  12: 17.385 us/op
# Warmup Iteration  13: 17.344 us/op
# Warmup Iteration  14: 17.340 us/op
# Warmup Iteration  15: 17.333 us/op
# Warmup Iteration  16: 17.476 us/op
# Warmup Iteration  17: 17.262 us/op
# Warmup Iteration  18: 17.215 us/op
# Warmup Iteration  19: 17.219 us/op
# Warmup Iteration  20: 17.233 us/op
Iteration   1: 17.233 us/op
Iteration   2: 17.266 us/op
Iteration   3: 17.268 us/op
Iteration   4: 17.284 us/op
Iteration   5: 17.262 us/op
Iteration   6: 17.305 us/op
Iteration   7: 17.438 us/op
Iteration   8: 17.429 us/op
Iteration   9: 17.541 us/op
Iteration  10: 17.473 us/op
Iteration  11: 17.524 us/op
Iteration  12: 17.391 us/op
Iteration  13: 17.436 us/op
Iteration  14: 17.432 us/op
Iteration  15: 17.494 us/op
Iteration  16: 17.391 us/op
Iteration  17: 17.451 us/op
Iteration  18: 17.586 us/op
Iteration  19: 17.478 us/op
Iteration  20: 17.395 us/op

# Run progress: 26.67% complete, ETA 00:29:29
# Fork: 2 of 3
# Warmup Iteration   1: 28.656 us/op
# Warmup Iteration   2: 17.553 us/op
# Warmup Iteration   3: 16.850 us/op
# Warmup Iteration   4: 17.573 us/op
# Warmup Iteration   5: 16.683 us/op
# Warmup Iteration   6: 16.660 us/op
# Warmup Iteration   7: 16.685 us/op
# Warmup Iteration   8: 16.699 us/op
# Warmup Iteration   9: 16.679 us/op
# Warmup Iteration  10: 16.762 us/op
# Warmup Iteration  11: 16.719 us/op
# Warmup Iteration  12: 16.683 us/op
# Warmup Iteration  13: 16.686 us/op
# Warmup Iteration  14: 16.733 us/op
# Warmup Iteration  15: 16.682 us/op
# Warmup Iteration  16: 16.778 us/op
# Warmup Iteration  17: 16.564 us/op
# Warmup Iteration  18: 16.589 us/op
# Warmup Iteration  19: 16.620 us/op
# Warmup Iteration  20: 16.616 us/op
Iteration   1: 16.581 us/op
Iteration   2: 16.671 us/op
Iteration   3: 16.641 us/op
Iteration   4: 16.781 us/op
Iteration   5: 16.653 us/op
Iteration   6: 16.679 us/op
Iteration   7: 16.690 us/op
Iteration   8: 16.717 us/op
Iteration   9: 16.704 us/op
Iteration  10: 16.726 us/op
Iteration  11: 16.803 us/op
Iteration  12: 16.658 us/op
Iteration  13: 16.668 us/op
Iteration  14: 16.744 us/op
Iteration  15: 16.721 us/op
Iteration  16: 16.729 us/op
Iteration  17: 16.656 us/op
Iteration  18: 16.742 us/op
Iteration  19: 16.636 us/op
Iteration  20: 16.725 us/op

# Run progress: 28.33% complete, ETA 00:28:49
# Fork: 3 of 3
# Warmup Iteration   1: 32.685 us/op
# Warmup Iteration   2: 17.994 us/op
# Warmup Iteration   3: 17.613 us/op
# Warmup Iteration   4: 17.674 us/op
# Warmup Iteration   5: 17.139 us/op
# Warmup Iteration   6: 17.448 us/op
# Warmup Iteration   7: 17.664 us/op
# Warmup Iteration   8: 17.207 us/op
# Warmup Iteration   9: 17.152 us/op
# Warmup Iteration  10: 17.150 us/op
# Warmup Iteration  11: 17.162 us/op
# Warmup Iteration  12: 17.135 us/op
# Warmup Iteration  13: 17.235 us/op
# Warmup Iteration  14: 17.121 us/op
# Warmup Iteration  15: 17.161 us/op
# Warmup Iteration  16: 17.143 us/op
# Warmup Iteration  17: 17.047 us/op
# Warmup Iteration  18: 17.099 us/op
# Warmup Iteration  19: 17.035 us/op
# Warmup Iteration  20: 17.057 us/op
Iteration   1: 17.062 us/op
Iteration   2: 17.186 us/op
Iteration   3: 17.070 us/op
Iteration   4: 17.025 us/op
Iteration   5: 17.075 us/op
Iteration   6: 17.104 us/op
Iteration   7: 17.072 us/op
Iteration   8: 17.068 us/op
Iteration   9: 17.070 us/op
Iteration  10: 17.106 us/op
Iteration  11: 17.244 us/op
Iteration  12: 17.108 us/op
Iteration  13: 17.144 us/op
Iteration  14: 17.168 us/op
Iteration  15: 17.154 us/op
Iteration  16: 17.274 us/op
Iteration  17: 17.218 us/op
Iteration  18: 17.243 us/op
Iteration  19: 17.142 us/op
Iteration  20: 17.116 us/op


Result "groovyFftStatic":
  17.078 ±(99.9%) 0.136 us/op [Average]
  (min, avg, max) = (16.581, 17.078, 17.586), stdev = 0.304
  CI (99.9%): [16.942, 17.213] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftStatic
# Parameters: (n = 32)

# Run progress: 30.00% complete, ETA 00:28:09
# Fork: 1 of 3
# Warmup Iteration   1: 63.900 us/op
# Warmup Iteration   2: 36.318 us/op
# Warmup Iteration   3: 34.964 us/op
# Warmup Iteration   4: 34.976 us/op
# Warmup Iteration   5: 34.045 us/op
# Warmup Iteration   6: 35.580 us/op
# Warmup Iteration   7: 33.882 us/op
# Warmup Iteration   8: 33.925 us/op
# Warmup Iteration   9: 33.920 us/op
# Warmup Iteration  10: 34.156 us/op
# Warmup Iteration  11: 33.873 us/op
# Warmup Iteration  12: 33.879 us/op
# Warmup Iteration  13: 33.970 us/op
# Warmup Iteration  14: 33.973 us/op
# Warmup Iteration  15: 33.901 us/op
# Warmup Iteration  16: 34.044 us/op
# Warmup Iteration  17: 33.899 us/op
# Warmup Iteration  18: 34.038 us/op
# Warmup Iteration  19: 33.888 us/op
# Warmup Iteration  20: 33.980 us/op
Iteration   1: 33.892 us/op
Iteration   2: 33.969 us/op
Iteration   3: 34.283 us/op
Iteration   4: 34.016 us/op
Iteration   5: 33.915 us/op
Iteration   6: 33.955 us/op
Iteration   7: 33.898 us/op
Iteration   8: 34.026 us/op
Iteration   9: 33.976 us/op
Iteration  10: 34.198 us/op
Iteration  11: 34.044 us/op
Iteration  12: 34.064 us/op
Iteration  13: 34.004 us/op
Iteration  14: 34.231 us/op
Iteration  15: 34.360 us/op
Iteration  16: 34.221 us/op
Iteration  17: 34.300 us/op
Iteration  18: 34.242 us/op
Iteration  19: 34.209 us/op
Iteration  20: 34.275 us/op

# Run progress: 31.67% complete, ETA 00:27:29
# Fork: 2 of 3
# Warmup Iteration   1: 76.838 us/op
# Warmup Iteration   2: 36.121 us/op
# Warmup Iteration   3: 35.621 us/op
# Warmup Iteration   4: 35.869 us/op
# Warmup Iteration   5: 34.914 us/op
# Warmup Iteration   6: 34.871 us/op
# Warmup Iteration   7: 34.872 us/op
# Warmup Iteration   8: 34.918 us/op
# Warmup Iteration   9: 34.815 us/op
# Warmup Iteration  10: 34.881 us/op
# Warmup Iteration  11: 34.941 us/op
# Warmup Iteration  12: 35.040 us/op
# Warmup Iteration  13: 35.050 us/op
# Warmup Iteration  14: 35.027 us/op
# Warmup Iteration  15: 35.069 us/op
# Warmup Iteration  16: 35.139 us/op
# Warmup Iteration  17: 35.166 us/op
# Warmup Iteration  18: 34.960 us/op
# Warmup Iteration  19: 35.186 us/op
# Warmup Iteration  20: 35.046 us/op
Iteration   1: 35.150 us/op
Iteration   2: 35.095 us/op
Iteration   3: 35.052 us/op
Iteration   4: 35.167 us/op
Iteration   5: 35.077 us/op
Iteration   6: 34.836 us/op
Iteration   7: 35.046 us/op
Iteration   8: 35.178 us/op
Iteration   9: 34.962 us/op
Iteration  10: 35.001 us/op
Iteration  11: 35.131 us/op
Iteration  12: 35.136 us/op
Iteration  13: 35.216 us/op
Iteration  14: 34.925 us/op
Iteration  15: 35.015 us/op
Iteration  16: 35.008 us/op
Iteration  17: 35.178 us/op
Iteration  18: 35.077 us/op
Iteration  19: 35.075 us/op
Iteration  20: 35.116 us/op

# Run progress: 33.33% complete, ETA 00:26:48
# Fork: 3 of 3
# Warmup Iteration   1: 58.939 us/op
# Warmup Iteration   2: 35.541 us/op
# Warmup Iteration   3: 34.631 us/op
# Warmup Iteration   4: 35.172 us/op
# Warmup Iteration   5: 34.185 us/op
# Warmup Iteration   6: 35.714 us/op
# Warmup Iteration   7: 34.099 us/op
# Warmup Iteration   8: 34.195 us/op
# Warmup Iteration   9: 34.287 us/op
# Warmup Iteration  10: 34.200 us/op
# Warmup Iteration  11: 34.255 us/op
# Warmup Iteration  12: 34.205 us/op
# Warmup Iteration  13: 34.343 us/op
# Warmup Iteration  14: 34.353 us/op
# Warmup Iteration  15: 34.392 us/op
# Warmup Iteration  16: 34.606 us/op
# Warmup Iteration  17: 34.113 us/op
# Warmup Iteration  18: 34.135 us/op
# Warmup Iteration  19: 34.205 us/op
# Warmup Iteration  20: 34.240 us/op
Iteration   1: 34.276 us/op
Iteration   2: 34.185 us/op
Iteration   3: 34.221 us/op
Iteration   4: 34.191 us/op
Iteration   5: 34.200 us/op
Iteration   6: 34.208 us/op
Iteration   7: 34.243 us/op
Iteration   8: 34.341 us/op
Iteration   9: 34.343 us/op
Iteration  10: 34.244 us/op
Iteration  11: 34.530 us/op
Iteration  12: 34.342 us/op
Iteration  13: 34.532 us/op
Iteration  14: 34.321 us/op
Iteration  15: 34.421 us/op
Iteration  16: 34.382 us/op
Iteration  17: 34.513 us/op
Iteration  18: 34.413 us/op
Iteration  19: 34.470 us/op
Iteration  20: 34.579 us/op


Result "groovyFftStatic":
  34.508 ±(99.9%) 0.194 us/op [Average]
  (min, avg, max) = (33.892, 34.508, 35.216), stdev = 0.433
  CI (99.9%): [34.314, 34.702] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftStatic
# Parameters: (n = 64)

# Run progress: 35.00% complete, ETA 00:26:08
# Fork: 1 of 3
# Warmup Iteration   1: 137.247 us/op
# Warmup Iteration   2: 73.324 us/op
# Warmup Iteration   3: 70.197 us/op
# Warmup Iteration   4: 72.576 us/op
# Warmup Iteration   5: 69.995 us/op
# Warmup Iteration   6: 71.853 us/op
# Warmup Iteration   7: 69.701 us/op
# Warmup Iteration   8: 69.876 us/op
# Warmup Iteration   9: 69.889 us/op
# Warmup Iteration  10: 69.886 us/op
# Warmup Iteration  11: 69.797 us/op
# Warmup Iteration  12: 69.873 us/op
# Warmup Iteration  13: 69.915 us/op
# Warmup Iteration  14: 69.890 us/op
# Warmup Iteration  15: 69.775 us/op
# Warmup Iteration  16: 69.885 us/op
# Warmup Iteration  17: 69.770 us/op
# Warmup Iteration  18: 69.892 us/op
# Warmup Iteration  19: 69.743 us/op
# Warmup Iteration  20: 69.896 us/op
Iteration   1: 69.708 us/op
Iteration   2: 70.044 us/op
Iteration   3: 69.791 us/op
Iteration   4: 70.876 us/op
Iteration   5: 72.151 us/op
Iteration   6: 71.475 us/op
Iteration   7: 71.633 us/op
Iteration   8: 71.593 us/op
Iteration   9: 71.959 us/op
Iteration  10: 71.772 us/op
Iteration  11: 72.219 us/op
Iteration  12: 77.503 us/op
Iteration  13: 72.030 us/op
Iteration  14: 71.787 us/op
Iteration  15: 75.893 us/op
Iteration  16: 72.785 us/op
Iteration  17: 71.998 us/op
Iteration  18: 72.190 us/op
Iteration  19: 71.638 us/op
Iteration  20: 71.788 us/op

# Run progress: 36.67% complete, ETA 00:25:28
# Fork: 2 of 3
# Warmup Iteration   1: 161.319 us/op
# Warmup Iteration   2: 77.947 us/op
# Warmup Iteration   3: 75.258 us/op
# Warmup Iteration   4: 77.180 us/op
# Warmup Iteration   5: 75.237 us/op
# Warmup Iteration   6: 75.195 us/op
# Warmup Iteration   7: 76.911 us/op
# Warmup Iteration   8: 75.755 us/op
# Warmup Iteration   9: 74.124 us/op
# Warmup Iteration  10: 74.760 us/op
# Warmup Iteration  11: 73.632 us/op
# Warmup Iteration  12: 73.718 us/op
# Warmup Iteration  13: 73.734 us/op
# Warmup Iteration  14: 73.549 us/op
# Warmup Iteration  15: 73.585 us/op
# Warmup Iteration  16: 74.039 us/op
# Warmup Iteration  17: 73.760 us/op
# Warmup Iteration  18: 74.335 us/op
# Warmup Iteration  19: 73.803 us/op
# Warmup Iteration  20: 74.481 us/op
Iteration   1: 73.476 us/op
Iteration   2: 73.805 us/op
Iteration   3: 73.671 us/op
Iteration   4: 73.862 us/op
Iteration   5: 73.731 us/op
Iteration   6: 73.725 us/op
Iteration   7: 73.694 us/op
Iteration   8: 74.404 us/op
Iteration   9: 73.825 us/op
Iteration  10: 74.071 us/op
Iteration  11: 73.962 us/op
Iteration  12: 74.202 us/op
Iteration  13: 74.313 us/op
Iteration  14: 74.306 us/op
Iteration  15: 74.378 us/op
Iteration  16: 74.065 us/op
Iteration  17: 74.449 us/op
Iteration  18: 74.201 us/op
Iteration  19: 74.176 us/op
Iteration  20: 74.359 us/op

# Run progress: 38.33% complete, ETA 00:24:48
# Fork: 3 of 3
# Warmup Iteration   1: 159.230 us/op
# Warmup Iteration   2: 76.007 us/op
# Warmup Iteration   3: 74.708 us/op
# Warmup Iteration   4: 75.806 us/op
# Warmup Iteration   5: 73.533 us/op
# Warmup Iteration   6: 73.536 us/op
# Warmup Iteration   7: 73.661 us/op
# Warmup Iteration   8: 73.491 us/op
# Warmup Iteration   9: 73.586 us/op
# Warmup Iteration  10: 73.500 us/op
# Warmup Iteration  11: 73.664 us/op
# Warmup Iteration  12: 73.581 us/op
# Warmup Iteration  13: 73.590 us/op
# Warmup Iteration  14: 73.634 us/op
# Warmup Iteration  15: 73.519 us/op
# Warmup Iteration  16: 73.692 us/op
# Warmup Iteration  17: 73.550 us/op
# Warmup Iteration  18: 73.828 us/op
# Warmup Iteration  19: 73.704 us/op
# Warmup Iteration  20: 73.716 us/op
Iteration   1: 74.308 us/op
Iteration   2: 73.515 us/op
Iteration   3: 73.555 us/op
Iteration   4: 73.691 us/op
Iteration   5: 73.994 us/op
Iteration   6: 73.511 us/op
Iteration   7: 73.940 us/op
Iteration   8: 73.561 us/op
Iteration   9: 73.527 us/op
Iteration  10: 73.913 us/op
Iteration  11: 73.723 us/op
Iteration  12: 73.847 us/op
Iteration  13: 73.884 us/op
Iteration  14: 73.708 us/op
Iteration  15: 73.939 us/op
Iteration  16: 73.653 us/op
Iteration  17: 73.613 us/op
Iteration  18: 74.026 us/op
Iteration  19: 74.275 us/op
Iteration  20: 74.833 us/op


Result "groovyFftStatic":
  73.309 ±(99.9%) 0.623 us/op [Average]
  (min, avg, max) = (69.708, 73.309, 77.503), stdev = 1.393
  CI (99.9%): [72.686, 73.931] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftTraditional
# Parameters: (n = 8)

# Run progress: 40.00% complete, ETA 00:24:07
# Fork: 1 of 3
# Warmup Iteration   1: 30.459 us/op
# Warmup Iteration   2: 17.316 us/op
# Warmup Iteration   3: 15.845 us/op
# Warmup Iteration   4: 15.709 us/op
# Warmup Iteration   5: 15.465 us/op
# Warmup Iteration   6: 15.849 us/op
# Warmup Iteration   7: 15.379 us/op
# Warmup Iteration   8: 15.452 us/op
# Warmup Iteration   9: 15.449 us/op
# Warmup Iteration  10: 15.426 us/op
# Warmup Iteration  11: 15.434 us/op
# Warmup Iteration  12: 15.418 us/op
# Warmup Iteration  13: 15.475 us/op
# Warmup Iteration  14: 15.428 us/op
# Warmup Iteration  15: 15.417 us/op
# Warmup Iteration  16: 15.479 us/op
# Warmup Iteration  17: 15.467 us/op
# Warmup Iteration  18: 15.611 us/op
# Warmup Iteration  19: 15.498 us/op
# Warmup Iteration  20: 15.517 us/op
Iteration   1: 15.483 us/op
Iteration   2: 15.492 us/op
Iteration   3: 15.613 us/op
Iteration   4: 15.516 us/op
Iteration   5: 15.630 us/op
Iteration   6: 15.511 us/op
Iteration   7: 15.547 us/op
Iteration   8: 15.571 us/op
Iteration   9: 15.615 us/op
Iteration  10: 15.647 us/op
Iteration  11: 15.616 us/op
Iteration  12: 15.681 us/op
Iteration  13: 15.583 us/op
Iteration  14: 15.576 us/op
Iteration  15: 15.638 us/op
Iteration  16: 15.606 us/op
Iteration  17: 15.661 us/op
Iteration  18: 15.702 us/op
Iteration  19: 15.597 us/op
Iteration  20: 15.608 us/op

# Run progress: 41.67% complete, ETA 00:23:27
# Fork: 2 of 3
# Warmup Iteration   1: 35.704 us/op
# Warmup Iteration   2: 16.673 us/op
# Warmup Iteration   3: 16.038 us/op
# Warmup Iteration   4: 15.995 us/op
# Warmup Iteration   5: 15.623 us/op
# Warmup Iteration   6: 16.097 us/op
# Warmup Iteration   7: 15.752 us/op
# Warmup Iteration   8: 15.639 us/op
# Warmup Iteration   9: 15.579 us/op
# Warmup Iteration  10: 15.642 us/op
# Warmup Iteration  11: 15.639 us/op
# Warmup Iteration  12: 15.638 us/op
# Warmup Iteration  13: 15.625 us/op
# Warmup Iteration  14: 15.652 us/op
# Warmup Iteration  15: 15.639 us/op
# Warmup Iteration  16: 15.628 us/op
# Warmup Iteration  17: 15.696 us/op
# Warmup Iteration  18: 15.703 us/op
# Warmup Iteration  19: 15.684 us/op
# Warmup Iteration  20: 15.888 us/op
Iteration   1: 15.695 us/op
Iteration   2: 15.719 us/op
Iteration   3: 15.729 us/op
Iteration   4: 15.759 us/op
Iteration   5: 15.746 us/op
Iteration   6: 15.736 us/op
Iteration   7: 15.801 us/op
Iteration   8: 15.798 us/op
Iteration   9: 15.835 us/op
Iteration  10: 15.755 us/op
Iteration  11: 15.779 us/op
Iteration  12: 15.840 us/op
Iteration  13: 15.745 us/op
Iteration  14: 15.725 us/op
Iteration  15: 15.751 us/op
Iteration  16: 15.833 us/op
Iteration  17: 15.831 us/op
Iteration  18: 15.826 us/op
Iteration  19: 15.837 us/op
Iteration  20: 15.838 us/op

# Run progress: 43.33% complete, ETA 00:22:47
# Fork: 3 of 3
# Warmup Iteration   1: 34.457 us/op
# Warmup Iteration   2: 16.279 us/op
# Warmup Iteration   3: 15.937 us/op
# Warmup Iteration   4: 15.786 us/op
# Warmup Iteration   5: 15.499 us/op
# Warmup Iteration   6: 15.917 us/op
# Warmup Iteration   7: 15.509 us/op
# Warmup Iteration   8: 15.481 us/op
# Warmup Iteration   9: 15.478 us/op
# Warmup Iteration  10: 15.542 us/op
# Warmup Iteration  11: 15.545 us/op
# Warmup Iteration  12: 15.681 us/op
# Warmup Iteration  13: 15.518 us/op
# Warmup Iteration  14: 15.582 us/op
# Warmup Iteration  15: 15.520 us/op
# Warmup Iteration  16: 15.610 us/op
# Warmup Iteration  17: 15.510 us/op
# Warmup Iteration  18: 15.602 us/op
# Warmup Iteration  19: 15.539 us/op
# Warmup Iteration  20: 15.533 us/op
Iteration   1: 15.541 us/op
Iteration   2: 15.655 us/op
Iteration   3: 15.585 us/op
Iteration   4: 15.665 us/op
Iteration   5: 15.580 us/op
Iteration   6: 15.543 us/op
Iteration   7: 15.599 us/op
Iteration   8: 15.635 us/op
Iteration   9: 15.673 us/op
Iteration  10: 15.658 us/op
Iteration  11: 15.701 us/op
Iteration  12: 15.691 us/op
Iteration  13: 15.609 us/op
Iteration  14: 15.679 us/op
Iteration  15: 15.674 us/op
Iteration  16: 15.674 us/op
Iteration  17: 15.657 us/op
Iteration  18: 15.738 us/op
Iteration  19: 15.612 us/op
Iteration  20: 15.643 us/op


Result "groovyFftTraditional":
  15.671 ±(99.9%) 0.043 us/op [Average]
  (min, avg, max) = (15.483, 15.671, 15.840), stdev = 0.095
  CI (99.9%): [15.629, 15.714] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftTraditional
# Parameters: (n = 16)

# Run progress: 45.00% complete, ETA 00:22:07
# Fork: 1 of 3
# Warmup Iteration   1: 91.818 us/op
# Warmup Iteration   2: 42.538 us/op
# Warmup Iteration   3: 40.678 us/op
# Warmup Iteration   4: 41.354 us/op
# Warmup Iteration   5: 41.514 us/op
# Warmup Iteration   6: 41.155 us/op
# Warmup Iteration   7: 40.506 us/op
# Warmup Iteration   8: 40.818 us/op
# Warmup Iteration   9: 40.608 us/op
# Warmup Iteration  10: 40.411 us/op
# Warmup Iteration  11: 40.470 us/op
# Warmup Iteration  12: 40.437 us/op
# Warmup Iteration  13: 40.485 us/op
# Warmup Iteration  14: 40.380 us/op
# Warmup Iteration  15: 40.707 us/op
# Warmup Iteration  16: 40.615 us/op
# Warmup Iteration  17: 40.632 us/op
# Warmup Iteration  18: 40.633 us/op
# Warmup Iteration  19: 41.986 us/op
# Warmup Iteration  20: 42.093 us/op
Iteration   1: 42.329 us/op
Iteration   2: 49.950 us/op
Iteration   3: 48.659 us/op
Iteration   4: 40.694 us/op
Iteration   5: 40.758 us/op
Iteration   6: 40.767 us/op
Iteration   7: 40.876 us/op
Iteration   8: 40.846 us/op
Iteration   9: 40.889 us/op
Iteration  10: 40.941 us/op
Iteration  11: 41.009 us/op
Iteration  12: 40.967 us/op
Iteration  13: 40.890 us/op
Iteration  14: 40.694 us/op
Iteration  15: 41.003 us/op
Iteration  16: 41.005 us/op
Iteration  17: 40.855 us/op
Iteration  18: 40.666 us/op
Iteration  19: 40.789 us/op
Iteration  20: 40.765 us/op

# Run progress: 46.67% complete, ETA 00:21:27
# Fork: 2 of 3
# Warmup Iteration   1: 98.218 us/op
# Warmup Iteration   2: 41.617 us/op
# Warmup Iteration   3: 40.557 us/op
# Warmup Iteration   4: 41.076 us/op
# Warmup Iteration   5: 40.726 us/op
# Warmup Iteration   6: 40.619 us/op
# Warmup Iteration   7: 39.805 us/op
# Warmup Iteration   8: 40.052 us/op
# Warmup Iteration   9: 39.991 us/op
# Warmup Iteration  10: 39.748 us/op
# Warmup Iteration  11: 40.020 us/op
# Warmup Iteration  12: 39.713 us/op
# Warmup Iteration  13: 39.771 us/op
# Warmup Iteration  14: 39.596 us/op
# Warmup Iteration  15: 39.811 us/op
# Warmup Iteration  16: 39.671 us/op
# Warmup Iteration  17: 39.820 us/op
# Warmup Iteration  18: 40.028 us/op
# Warmup Iteration  19: 39.892 us/op
# Warmup Iteration  20: 39.924 us/op
Iteration   1: 39.943 us/op
Iteration   2: 40.274 us/op
Iteration   3: 39.894 us/op
Iteration   4: 39.925 us/op
Iteration   5: 39.984 us/op
Iteration   6: 39.942 us/op
Iteration   7: 40.083 us/op
Iteration   8: 40.237 us/op
Iteration   9: 40.155 us/op
Iteration  10: 40.197 us/op
Iteration  11: 40.283 us/op
Iteration  12: 40.401 us/op
Iteration  13: 40.199 us/op
Iteration  14: 40.296 us/op
Iteration  15: 40.189 us/op
Iteration  16: 40.443 us/op
Iteration  17: 40.341 us/op
Iteration  18: 40.334 us/op
Iteration  19: 40.186 us/op
Iteration  20: 40.275 us/op

# Run progress: 48.33% complete, ETA 00:20:46
# Fork: 3 of 3
# Warmup Iteration   1: 79.463 us/op
# Warmup Iteration   2: 42.659 us/op
# Warmup Iteration   3: 40.315 us/op
# Warmup Iteration   4: 40.447 us/op
# Warmup Iteration   5: 41.165 us/op
# Warmup Iteration   6: 40.309 us/op
# Warmup Iteration   7: 39.944 us/op
# Warmup Iteration   8: 39.889 us/op
# Warmup Iteration   9: 41.432 us/op
# Warmup Iteration  10: 39.981 us/op
# Warmup Iteration  11: 39.996 us/op
# Warmup Iteration  12: 40.133 us/op
# Warmup Iteration  13: 40.023 us/op
# Warmup Iteration  14: 39.936 us/op
# Warmup Iteration  15: 39.969 us/op
# Warmup Iteration  16: 40.051 us/op
# Warmup Iteration  17: 40.138 us/op
# Warmup Iteration  18: 40.032 us/op
# Warmup Iteration  19: 39.997 us/op
# Warmup Iteration  20: 39.983 us/op
Iteration   1: 40.131 us/op
Iteration   2: 39.979 us/op
Iteration   3: 40.111 us/op
Iteration   4: 40.139 us/op
Iteration   5: 40.075 us/op
Iteration   6: 40.202 us/op
Iteration   7: 40.335 us/op
Iteration   8: 40.291 us/op
Iteration   9: 40.399 us/op
Iteration  10: 40.273 us/op
Iteration  11: 40.343 us/op
Iteration  12: 40.381 us/op
Iteration  13: 40.223 us/op
Iteration  14: 40.590 us/op
Iteration  15: 40.398 us/op
Iteration  16: 40.318 us/op
Iteration  17: 40.311 us/op
Iteration  18: 40.309 us/op
Iteration  19: 40.352 us/op
