# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.375 us/op
# Warmup Iteration   2: 0.979 us/op
# Warmup Iteration   3: 0.974 us/op
# Warmup Iteration   4: 0.973 us/op
# Warmup Iteration   5: 0.968 us/op
# Warmup Iteration   6: 0.965 us/op
# Warmup Iteration   7: 0.973 us/op
# Warmup Iteration   8: 0.981 us/op
# Warmup Iteration   9: 0.996 us/op
# Warmup Iteration  10: 0.997 us/op
# Warmup Iteration  11: 1.111 us/op
# Warmup Iteration  12: 1.069 us/op
# Warmup Iteration  13: 0.963 us/op
# Warmup Iteration  14: 0.968 us/op
# Warmup Iteration  15: 0.965 us/op
# Warmup Iteration  16: 0.964 us/op
# Warmup Iteration  17: 0.964 us/op
# Warmup Iteration  18: 0.964 us/op
# Warmup Iteration  19: 0.962 us/op
# Warmup Iteration  20: 0.964 us/op
Iteration  16: 21.358 us/op
Iteration  17: 21.340 us/op
Iteration  18: 21.337 us/op
Iteration  19: 21.343 us/op
Iteration  20: 21.359 us/op


Result "groovyFibLongStatic":
  21.342 ±(99.9%) 0.006 us/op [Average]
  (min, avg, max) = (21.322, 21.342, 21.383), stdev = 0.013
  CI (99.9%): [21.337, 21.348] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibLongStatic
# Parameters: (n = 30)

# Run progress: 33.33% complete, ETA 00:20:08
# Fork: 1 of 3
# Warmup Iteration   1: 2628.605 us/op
# Warmup Iteration   2: 2623.260 us/op
# Warmup Iteration   3: 2624.114 us/op
# Warmup Iteration   4: 2622.916 us/op
# Warmup Iteration   5: 2623.667 us/op
# Warmup Iteration   6: 2623.948 us/op
# Warmup Iteration   7: 2625.820 us/op
# Warmup Iteration   8: 2626.423 us/op
# Warmup Iteration   9: 2623.841 us/op
# Warmup Iteration  10: 2625.527 us/op
# Warmup Iteration  11: 2623.459 us/op
# Warmup Iteration  12: 2623.352 us/op
# Warmup Iteration  13: 2623.829 us/op
# Warmup Iteration  14: 2623.748 us/op
# Warmup Iteration  15: 2627.237 us/op
# Warmup Iteration  16: 2624.611 us/op
# Warmup Iteration  17: 2625.436 us/op
# Warmup Iteration  18: 2624.687 us/op
# Warmup Iteration  19: 2624.472 us/op
# Warmup Iteration  20: 2624.732 us/op
Iteration   1: 2623.797 us/op
Iteration   2: 2625.565 us/op
Iteration   3: 2625.661 us/op
Iteration   4: 2626.345 us/op
Iteration   5: 2624.975 us/op
Iteration   6: 2626.514 us/op
Iteration   7: 2623.864 us/op
Iteration   8: 2626.848 us/op
Iteration   9: 2624.239 us/op
Iteration  10: 2623.575 us/op
Iteration  11: 2623.784 us/op
Iteration  12: 2624.283 us/op
Iteration  13: 2629.326 us/op
Iteration  14: 2626.519 us/op
Iteration  15: 2626.939 us/op
Iteration  16: 2625.270 us/op
Iteration  17: 2628.619 us/op
Iteration  18: 2627.716 us/op
Iteration  19: 2624.252 us/op
Iteration  20: 2625.742 us/op

# Run progress: 35.56% complete, ETA 00:19:27
# Fork: 2 of 3
# Warmup Iteration   1: 2629.104 us/op
# Warmup Iteration   2: 2624.230 us/op
# Warmup Iteration   3: 2624.048 us/op
# Warmup Iteration   4: 2623.313 us/op
# Warmup Iteration   5: 2623.167 us/op
# Warmup Iteration   6: 2620.628 us/op
# Warmup Iteration   7: 2621.192 us/op
# Warmup Iteration   8: 2620.590 us/op
# Warmup Iteration   9: 2620.855 us/op
# Warmup Iteration  10: 2623.446 us/op
# Warmup Iteration  11: 2621.551 us/op
# Warmup Iteration  12: 2619.843 us/op
# Warmup Iteration  13: 2622.584 us/op
# Warmup Iteration  14: 2621.293 us/op
# Warmup Iteration  15: 2622.719 us/op
# Warmup Iteration  16: 2620.297 us/op
# Warmup Iteration  17: 2622.235 us/op
# Warmup Iteration  18: 2620.628 us/op
# Warmup Iteration  19: 2620.745 us/op
# Warmup Iteration  20: 2621.332 us/op
Iteration   1: 2623.728 us/op
Iteration   2: 2622.677 us/op
Iteration   3: 2622.470 us/op
Iteration   4: 2621.639 us/op
Iteration   5: 2623.182 us/op
Iteration   6: 2622.491 us/op
Iteration   7: 2624.695 us/op
Iteration   8: 2619.781 us/op
Iteration   9: 2624.039 us/op
Iteration  10: 2621.229 us/op
Iteration  11: 2621.158 us/op
Iteration  12: 2623.550 us/op
Iteration  13: 2621.458 us/op
Iteration  14: 2620.742 us/op
Iteration  15: 2622.063 us/op
Iteration  16: 2623.119 us/op
Iteration  17: 2622.466 us/op
Iteration  18: 2622.340 us/op
Iteration  19: 2621.365 us/op
Iteration  20: 2621.120 us/op

# Run progress: 37.78% complete, ETA 00:18:47
# Fork: 3 of 3
# Warmup Iteration   1: 2628.611 us/op
# Warmup Iteration   2: 2624.211 us/op
# Warmup Iteration   3: 2624.318 us/op
# Warmup Iteration   4: 2624.258 us/op
# Warmup Iteration   5: 2625.106 us/op
# Warmup Iteration   6: 2622.381 us/op
# Warmup Iteration   7: 2623.739 us/op
# Warmup Iteration   8: 2628.759 us/op
# Warmup Iteration   9: 2621.553 us/op
# Warmup Iteration  10: 2623.606 us/op
# Warmup Iteration  11: 2626.136 us/op
# Warmup Iteration  12: 2625.054 us/op
# Warmup Iteration  13: 2622.871 us/op
# Warmup Iteration  14: 2621.785 us/op
# Warmup Iteration  15: 2624.068 us/op
# Warmup Iteration  16: 2622.988 us/op
# Warmup Iteration  17: 2624.723 us/op
# Warmup Iteration  18: 2623.613 us/op
# Warmup Iteration  19: 2621.854 us/op
# Warmup Iteration  20: 2624.040 us/op
Iteration   1: 2621.488 us/op
Iteration   2: 2623.453 us/op
Iteration   3: 2624.821 us/op
Iteration   4: 2625.772 us/op
Iteration   5: 2623.898 us/op
Iteration   6: 2623.059 us/op
Iteration   7: 2622.755 us/op
Iteration   8: 2623.076 us/op
Iteration   9: 2622.682 us/op
Iteration  10: 2629.137 us/op
Iteration  11: 2622.830 us/op
Iteration  12: 2623.758 us/op
Iteration  13: 2621.761 us/op
Iteration  14: 2623.636 us/op
Iteration  15: 2623.858 us/op
Iteration  16: 2622.083 us/op
Iteration  17: 2624.247 us/op
Iteration  18: 2621.823 us/op
Iteration  19: 2621.669 us/op
Iteration  20: 2624.541 us/op


Result "groovyFibLongStatic":
  2623.825 ±(99.9%) 0.938 us/op [Average]
  (min, avg, max) = (2619.781, 2623.825, 2629.326), stdev = 2.097
  CI (99.9%): [2622.887, 2624.762] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibTraditional
# Parameters: (n = 10)

# Run progress: 40.00% complete, ETA 00:18:07
# Fork: 1 of 3
# Warmup Iteration   1: 2.700 us/op
# Warmup Iteration   2: 2.105 us/op
# Warmup Iteration   3: 2.135 us/op
# Warmup Iteration   4: 2.135 us/op
# Warmup Iteration   5: 2.135 us/op
# Warmup Iteration   6: 2.162 us/op
# Warmup Iteration   7: 2.135 us/op
# Warmup Iteration   8: 2.135 us/op
# Warmup Iteration   9: 2.135 us/op
# Warmup Iteration  10: 2.135 us/op
# Warmup Iteration  11: 2.135 us/op
# Warmup Iteration  12: 2.135 us/op
# Warmup Iteration  13: 2.135 us/op
# Warmup Iteration  14: 2.135 us/op
# Warmup Iteration  15: 2.135 us/op
# Warmup Iteration  16: 2.136 us/op
# Warmup Iteration  17: 2.059 us/op
# Warmup Iteration  18: 2.059 us/op
# Warmup Iteration  19: 2.059 us/op
# Warmup Iteration  20: 2.059 us/op
Iteration   1: 2.059 us/op
Iteration   2: 2.059 us/op
Iteration   3: 2.059 us/op
Iteration   4: 2.060 us/op
Iteration   5: 2.059 us/op
Iteration   6: 2.059 us/op
Iteration   7: 2.059 us/op
Iteration   8: 2.060 us/op
Iteration   9: 2.059 us/op
Iteration  10: 2.059 us/op
Iteration  11: 2.059 us/op
Iteration  12: 2.059 us/op
Iteration  13: 2.061 us/op
Iteration  14: 2.059 us/op
Iteration  15: 2.059 us/op
Iteration  16: 2.060 us/op
Iteration  17: 2.059 us/op
Iteration  18: 2.059 us/op
Iteration  19: 2.059 us/op
Iteration  20: 2.059 us/op

# Run progress: 42.22% complete, ETA 00:17:26
# Fork: 2 of 3
# Warmup Iteration   1: 2.639 us/op
# Warmup Iteration   2: 2.070 us/op
# Warmup Iteration   3: 2.073 us/op
# Warmup Iteration   4: 2.083 us/op
# Warmup Iteration   5: 2.074 us/op
# Warmup Iteration   6: 2.071 us/op
# Warmup Iteration   7: 2.072 us/op
# Warmup Iteration   8: 2.071 us/op
# Warmup Iteration   9: 2.076 us/op
# Warmup Iteration  10: 2.073 us/op
# Warmup Iteration  11: 2.075 us/op
# Warmup Iteration  12: 2.072 us/op
# Warmup Iteration  13: 2.074 us/op
# Warmup Iteration  14: 2.072 us/op
# Warmup Iteration  15: 2.072 us/op
# Warmup Iteration  16: 2.078 us/op
# Warmup Iteration  17: 2.064 us/op
# Warmup Iteration  18: 2.063 us/op
# Warmup Iteration  19: 2.070 us/op
# Warmup Iteration  20: 2.071 us/op
Iteration   1: 2.067 us/op
Iteration   2: 2.065 us/op
Iteration   3: 2.065 us/op
Iteration   4: 2.067 us/op
Iteration   5: 2.066 us/op
Iteration   6: 2.066 us/op
Iteration   7: 2.065 us/op
Iteration   8: 2.069 us/op
Iteration   9: 2.064 us/op
Iteration  10: 2.064 us/op
Iteration  11: 2.065 us/op
Iteration  12: 2.067 us/op
Iteration  13: 2.067 us/op
Iteration  14: 2.063 us/op
Iteration  15: 2.066 us/op
Iteration  16: 2.065 us/op
Iteration  17: 2.071 us/op
Iteration  18: 2.064 us/op
Iteration  19: 2.070 us/op
Iteration  20: 2.068 us/op

# Run progress: 44.44% complete, ETA 00:16:46
# Fork: 3 of 3
# Warmup Iteration   1: 2.655 us/op
# Warmup Iteration   2: 2.132 us/op
# Warmup Iteration   3: 2.068 us/op
# Warmup Iteration   4: 2.067 us/op
# Warmup Iteration   5: 2.071 us/op
# Warmup Iteration   6: 2.067 us/op
# Warmup Iteration   7: 2.067 us/op
# Warmup Iteration   8: 2.067 us/op
# Warmup Iteration   9: 2.067 us/op
# Warmup Iteration  10: 2.067 us/op
# Warmup Iteration  11: 2.067 us/op
# Warmup Iteration  12: 2.067 us/op
# Warmup Iteration  13: 2.067 us/op
# Warmup Iteration  14: 2.067 us/op
# Warmup Iteration  15: 2.067 us/op
# Warmup Iteration  16: 2.068 us/op
# Warmup Iteration  17: 2.058 us/op
# Warmup Iteration  18: 2.058 us/op
# Warmup Iteration  19: 2.058 us/op
# Warmup Iteration  20: 2.059 us/op
Iteration   1: 2.059 us/op
Iteration   2: 2.061 us/op
Iteration   3: 2.058 us/op
Iteration   4: 2.061 us/op
Iteration   5: 2.058 us/op
Iteration   6: 2.059 us/op
Iteration   7: 2.058 us/op
Iteration   8: 2.059 us/op
Iteration   9: 2.059 us/op
Iteration  10: 2.058 us/op
Iteration  11: 2.058 us/op
Iteration  12: 2.059 us/op
Iteration  13: 2.059 us/op
Iteration  14: 2.073 us/op
Iteration  15: 2.059 us/op
Iteration  16: 2.059 us/op
Iteration  17: 2.058 us/op
Iteration  18: 2.058 us/op
Iteration  19: 2.059 us/op
Iteration  20: 2.059 us/op


Result "groovyFibTraditional":
  2.062 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (2.058, 2.062, 2.073), stdev = 0.004
  CI (99.9%): [2.060, 2.063] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibTraditional
# Parameters: (n = 20)

# Run progress: 46.67% complete, ETA 00:16:06
# Fork: 1 of 3
# Warmup Iteration   1: 366.620 us/op
# Warmup Iteration   2: 292.431 us/op
# Warmup Iteration   3: 293.491 us/op
# Warmup Iteration   4: 293.569 us/op
# Warmup Iteration   5: 293.760 us/op
# Warmup Iteration   6: 293.641 us/op
# Warmup Iteration   7: 293.628 us/op
# Warmup Iteration   8: 293.561 us/op
# Warmup Iteration   9: 293.487 us/op
# Warmup Iteration  10: 294.533 us/op
# Warmup Iteration  11: 293.431 us/op
# Warmup Iteration  12: 293.769 us/op
# Warmup Iteration  13: 293.385 us/op
# Warmup Iteration  14: 293.486 us/op
# Warmup Iteration  15: 293.591 us/op
# Warmup Iteration  16: 329.120 us/op
# Warmup Iteration  17: 328.914 us/op
# Warmup Iteration  18: 328.907 us/op
# Warmup Iteration  19: 328.868 us/op
# Warmup Iteration  20: 331.380 us/op
Iteration   1: 331.419 us/op
Iteration   2: 331.178 us/op
Iteration   3: 329.847 us/op
Iteration   4: 331.398 us/op
Iteration   5: 329.782 us/op
Iteration   6: 331.253 us/op
Iteration   7: 331.423 us/op
Iteration   8: 331.383 us/op
Iteration   9: 331.203 us/op
Iteration  10: 331.460 us/op
Iteration  11: 331.698 us/op
Iteration  12: 331.549 us/op
Iteration  13: 331.493 us/op
Iteration  14: 331.444 us/op
Iteration  15: 330.279 us/op
Iteration  16: 329.765 us/op
Iteration  17: 318.887 us/op
Iteration  18: 318.834 us/op
Iteration  19: 318.869 us/op
Iteration  20: 318.933 us/op

# Run progress: 48.89% complete, ETA 00:15:25
# Fork: 2 of 3
# Warmup Iteration   1: 375.951 us/op
# Warmup Iteration   2: 299.373 us/op
# Warmup Iteration   3: 292.434 us/op
# Warmup Iteration   4: 290.739 us/op
# Warmup Iteration   5: 290.680 us/op
# Warmup Iteration   6: 290.633 us/op
# Warmup Iteration   7: 290.679 us/op
# Warmup Iteration   8: 290.525 us/op
# Warmup Iteration   9: 290.618 us/op
# Warmup Iteration  10: 290.631 us/op
# Warmup Iteration  11: 290.653 us/op
# Warmup Iteration  12: 290.586 us/op
# Warmup Iteration  13: 290.655 us/op
# Warmup Iteration  14: 290.524 us/op
# Warmup Iteration  15: 292.337 us/op
# Warmup Iteration  16: 327.490 us/op
# Warmup Iteration  17: 326.282 us/op
# Warmup Iteration  18: 326.045 us/op
# Warmup Iteration  19: 326.220 us/op
# Warmup Iteration  20: 326.304 us/op
Iteration   1: 326.270 us/op
Iteration   2: 326.281 us/op
Iteration   3: 326.390 us/op
Iteration   4: 326.337 us/op
Iteration   5: 326.432 us/op
Iteration   6: 326.347 us/op
Iteration   7: 326.232 us/op
Iteration   8: 326.128 us/op
Iteration   9: 326.329 us/op
Iteration  10: 326.342 us/op
Iteration  11: 326.369 us/op
Iteration  12: 326.228 us/op
Iteration  13: 326.262 us/op
Iteration  14: 326.174 us/op
Iteration  15: 330.727 us/op
Iteration  16: 335.120 us/op
Iteration  17: 332.170 us/op
Iteration  18: 332.044 us/op
Iteration  19: 332.015 us/op
Iteration  20: 332.051 us/op

# Run progress: 51.11% complete, ETA 00:14:45
# Fork: 3 of 3
# Warmup Iteration   1: 393.070 us/op
# Warmup Iteration   2: 303.489 us/op
# Warmup Iteration   3: 304.045 us/op
# Warmup Iteration   4: 302.997 us/op
# Warmup Iteration   5: 306.430 us/op
# Warmup Iteration   6: 302.762 us/op
# Warmup Iteration   7: 302.975 us/op
# Warmup Iteration   8: 302.746 us/op
# Warmup Iteration   9: 302.732 us/op
# Warmup Iteration  10: 302.673 us/op
# Warmup Iteration  11: 302.630 us/op
# Warmup Iteration  12: 302.741 us/op
# Warmup Iteration  13: 302.718 us/op
# Warmup Iteration  14: 302.650 us/op
# Warmup Iteration  15: 303.167 us/op
# Warmup Iteration  16: 314.431 us/op
# Warmup Iteration  17: 326.632 us/op
# Warmup Iteration  18: 326.924 us/op
# Warmup Iteration  19: 326.755 us/op
# Warmup Iteration  20: 326.864 us/op
Iteration   1: 326.851 us/op
Iteration   2: 326.313 us/op
Iteration   3: 326.876 us/op
Iteration   4: 329.724 us/op
Iteration   5: 332.114 us/op
Iteration   6: 327.377 us/op
Iteration   7: 327.168 us/op
Iteration   8: 327.423 us/op
Iteration   9: 327.357 us/op
Iteration  10: 329.307 us/op
Iteration  11: 329.612 us/op
Iteration  12: 348.411 us/op
Iteration  13: 327.785 us/op
Iteration  14: 327.762 us/op
Iteration  15: 328.606 us/op
Iteration  16: 340.204 us/op
Iteration  17: 336.687 us/op
Iteration  18: 336.696 us/op
Iteration  19: 333.773 us/op
Iteration  20: 333.100 us/op


Result "groovyFibTraditional":
  329.291 ±(99.9%) 2.147 us/op [Average]
  (min, avg, max) = (318.834, 329.291, 348.411), stdev = 4.802
  CI (99.9%): [327.145, 331.438] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibTraditional
# Parameters: (n = 30)

# Run progress: 53.33% complete, ETA 00:14:05
# Fork: 1 of 3
# Warmup Iteration   1: 46405.658 us/op
# Warmup Iteration   2: 36100.430 us/op
# Warmup Iteration   3: 35788.666 us/op
# Warmup Iteration   4: 35753.980 us/op
# Warmup Iteration   5: 36846.425 us/op
# Warmup Iteration   6: 36660.781 us/op
# Warmup Iteration   7: 35999.039 us/op
# Warmup Iteration   8: 35703.347 us/op
# Warmup Iteration   9: 35957.832 us/op
# Warmup Iteration  10: 35889.321 us/op
# Warmup Iteration  11: 35914.391 us/op
# Warmup Iteration  12: 36337.973 us/op
# Warmup Iteration  13: 36085.768 us/op
# Warmup Iteration  14: 35805.688 us/op
# Warmup Iteration  15: 37447.865 us/op
# Warmup Iteration  16: 40956.499 us/op
# Warmup Iteration  17: 40927.036 us/op
# Warmup Iteration  18: 40912.574 us/op
# Warmup Iteration  19: 40921.253 us/op
# Warmup Iteration  20: 40931.193 us/op
Iteration   1: 40924.060 us/op
Iteration   2: 40912.423 us/op
Iteration   3: 40937.279 us/op
Iteration   4: 40951.791 us/op
Iteration   5: 40898.400 us/op
Iteration   6: 40876.502 us/op
Iteration   7: 40878.306 us/op
Iteration   8: 41222.250 us/op
Iteration   9: 40945.224 us/op
Iteration  10: 40919.942 us/op
Iteration  11: 41072.556 us/op
Iteration  12: 41654.087 us/op
Iteration  13: 41397.763 us/op
Iteration  14: 41384.699 us/op
Iteration  15: 39639.877 us/op
Iteration  16: 36376.689 us/op
Iteration  17: 36421.124 us/op
Iteration  18: 36400.300 us/op
Iteration  19: 36374.219 us/op
Iteration  20: 36467.678 us/op

# Run progress: 55.56% complete, ETA 00:13:25
# Fork: 2 of 3
# Warmup Iteration   1: 46069.113 us/op
# Warmup Iteration   2: 36768.051 us/op
# Warmup Iteration   3: 36831.107 us/op
# Warmup Iteration   4: 36818.012 us/op
# Warmup Iteration   5: 36844.865 us/op
# Warmup Iteration   6: 36754.311 us/op
# Warmup Iteration   7: 36761.312 us/op
# Warmup Iteration   8: 36747.482 us/op
# Warmup Iteration   9: 36743.664 us/op
# Warmup Iteration  10: 36780.736 us/op
# Warmup Iteration  11: 36731.118 us/op
# Warmup Iteration  12: 36679.476 us/op
# Warmup Iteration  13: 36673.312 us/op
# Warmup Iteration  14: 36657.247 us/op
# Warmup Iteration  15: 37711.395 us/op
# Warmup Iteration  16: 40395.130 us/op
# Warmup Iteration  17: 40502.555 us/op
# Warmup Iteration  18: 40503.516 us/op
# Warmup Iteration  19: 40503.338 us/op
# Warmup Iteration  20: 40482.750 us/op
Iteration   1: 40490.380 us/op
Iteration   2: 40487.699 us/op
Iteration   3: 40491.507 us/op
Iteration   4: 40503.081 us/op
Iteration   5: 40501.320 us/op
Iteration   6: 40497.207 us/op
Iteration   7: 40491.886 us/op
Iteration   8: 40495.026 us/op
Iteration   9: 40497.366 us/op
Iteration  10: 40485.731 us/op
Iteration  11: 40501.482 us/op
Iteration  12: 40489.575 us/op
Iteration  13: 40500.442 us/op
Iteration  14: 40490.695 us/op
Iteration  15: 40158.919 us/op
Iteration  16: 37610.259 us/op
Iteration  17: 37607.597 us/op
Iteration  18: 37604.629 us/op
Iteration  19: 37581.316 us/op
Iteration  20: 37583.960 us/op

# Run progress: 57.78% complete, ETA 00:12:45
# Fork: 3 of 3
# Warmup Iteration   1: 46941.957 us/op
# Warmup Iteration   2: 37240.590 us/op
# Warmup Iteration   3: 37285.265 us/op
# Warmup Iteration   4: 37259.655 us/op
# Warmup Iteration   5: 37217.572 us/op
# Warmup Iteration   6: 37196.952 us/op
# Warmup Iteration   7: 37187.114 us/op
# Warmup Iteration   8: 37217.867 us/op
# Warmup Iteration   9: 37207.283 us/op
# Warmup Iteration  10: 37284.227 us/op
# Warmup Iteration  11: 37333.007 us/op
# Warmup Iteration  12: 37304.181 us/op
# Warmup Iteration  13: 37378.663 us/op
# Warmup Iteration  14: 37351.252 us/op
# Warmup Iteration  15: 37340.289 us/op
# Warmup Iteration  16: 38856.559 us/op
# Warmup Iteration  17: 39087.944 us/op
# Warmup Iteration  18: 39091.055 us/op
# Warmup Iteration  19: 39191.253 us/op
# Warmup Iteration  20: 39053.778 us/op
Iteration   1: 39081.787 us/op
Iteration   2: 39053.320 us/op
Iteration   3: 38997.968 us/op
Iteration   4: 38916.676 us/op
Iteration   5: 39044.301 us/op
Iteration   6: 39105.018 us/op
Iteration   7: 38895.540 us/op
Iteration   8: 39018.743 us/op
Iteration   9: 39020.255 us/op
Iteration  10: 39048.226 us/op
Iteration  11: 39071.504 us/op
Iteration  12: 39149.841 us/op
Iteration  13: 39013.733 us/op
Iteration  14: 39035.224 us/op
Iteration  15: 38277.335 us/op
Iteration  16: 36204.505 us/op
Iteration  17: 36082.920 us/op
Iteration  18: 36074.491 us/op
Iteration  19: 36065.861 us/op
Iteration  20: 36075.584 us/op


Result "groovyFibTraditional":
  39282.635 ±(99.9%) 770.146 us/op [Average]
  (min, avg, max) = (36065.861, 39282.635, 41654.087), stdev = 1722.542
  CI (99.9%): [38512.488, 40052.781] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibDynamic
# Parameters: (n = 10)

# Run progress: 60.00% complete, ETA 00:12:05
# Fork: 1 of 3
# Warmup Iteration   1: 0.460 us/op
# Warmup Iteration   2: 0.415 us/op
# Warmup Iteration   3: 0.414 us/op
# Warmup Iteration   4: 0.414 us/op
# Warmup Iteration   5: 0.414 us/op
# Warmup Iteration   6: 0.414 us/op
# Warmup Iteration   7: 0.414 us/op
# Warmup Iteration   8: 0.414 us/op
# Warmup Iteration   9: 0.414 us/op
# Warmup Iteration  10: 0.418 us/op
# Warmup Iteration  11: 0.414 us/op
# Warmup Iteration  12: 0.414 us/op
# Warmup Iteration  13: 0.414 us/op
# Warmup Iteration  14: 0.414 us/op
# Warmup Iteration  15: 0.414 us/op
# Warmup Iteration  16: 0.414 us/op
# Warmup Iteration  17: 0.414 us/op
# Warmup Iteration  18: 0.414 us/op
# Warmup Iteration  19: 0.414 us/op
# Warmup Iteration  20: 0.414 us/op
Iteration   1: 0.414 us/op
Iteration   2: 0.414 us/op
Iteration   3: 0.414 us/op
Iteration   4: 0.415 us/op
Iteration   5: 0.414 us/op
Iteration   6: 0.414 us/op
Iteration   7: 0.414 us/op
Iteration   8: 0.414 us/op
Iteration   9: 0.414 us/op
Iteration  10: 0.414 us/op
Iteration  11: 0.414 us/op
Iteration  12: 0.414 us/op
Iteration  13: 0.414 us/op
Iteration  14: 0.414 us/op
Iteration  15: 0.415 us/op
Iteration  16: 0.414 us/op
Iteration  17: 0.414 us/op
Iteration  18: 0.414 us/op
Iteration  19: 0.415 us/op
Iteration  20: 0.414 us/op

# Run progress: 62.22% complete, ETA 00:11:25
# Fork: 2 of 3
# Warmup Iteration   1: 0.454 us/op
# Warmup Iteration   2: 0.415 us/op
# Warmup Iteration   3: 0.414 us/op
# Warmup Iteration   4: 0.414 us/op
# Warmup Iteration   5: 0.414 us/op
# Warmup Iteration   6: 0.415 us/op
# Warmup Iteration   7: 0.414 us/op
# Warmup Iteration   8: 0.414 us/op
# Warmup Iteration   9: 0.414 us/op
# Warmup Iteration  10: 0.414 us/op
# Warmup Iteration  11: 0.414 us/op
# Warmup Iteration  12: 0.414 us/op
# Warmup Iteration  13: 0.414 us/op
# Warmup Iteration  14: 0.414 us/op
# Warmup Iteration  15: 0.414 us/op
# Warmup Iteration  16: 0.414 us/op
# Warmup Iteration  17: 0.414 us/op
# Warmup Iteration  18: 0.414 us/op
# Warmup Iteration  19: 0.414 us/op
# Warmup Iteration  20: 0.414 us/op
Iteration   1: 0.414 us/op
Iteration   2: 0.414 us/op
Iteration   3: 0.414 us/op
Iteration   4: 0.414 us/op
Iteration   5: 0.414 us/op
Iteration   6: 0.414 us/op
Iteration   7: 0.414 us/op
Iteration   8: 0.414 us/op
Iteration   9: 0.414 us/op
Iteration  10: 0.414 us/op
Iteration  11: 0.414 us/op
Iteration  12: 0.414 us/op
Iteration  13: 0.414 us/op
Iteration  14: 0.414 us/op
Iteration  15: 0.414 us/op
Iteration  16: 0.414 us/op
Iteration  17: 0.414 us/op
Iteration  18: 0.414 us/op
Iteration  19: 0.414 us/op
Iteration  20: 0.414 us/op

# Run progress: 64.44% complete, ETA 00:10:45
# Fork: 3 of 3
# Warmup Iteration   1: 0.452 us/op
# Warmup Iteration   2: 0.415 us/op
# Warmup Iteration   3: 0.414 us/op
# Warmup Iteration   4: 0.414 us/op
# Warmup Iteration   5: 0.414 us/op
# Warmup Iteration   6: 0.414 us/op
# Warmup Iteration   7: 0.414 us/op
# Warmup Iteration   8: 0.414 us/op
# Warmup Iteration   9: 0.414 us/op
# Warmup Iteration  10: 0.414 us/op
# Warmup Iteration  11: 0.414 us/op
# Warmup Iteration  12: 0.414 us/op
# Warmup Iteration  13: 0.414 us/op
# Warmup Iteration  14: 0.414 us/op
# Warmup Iteration  15: 0.414 us/op
# Warmup Iteration  16: 0.414 us/op
# Warmup Iteration  17: 0.415 us/op
