# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 39.157 us/op
# Warmup Iteration   2: 27.866 us/op
# Warmup Iteration   3: 28.464 us/op
# Warmup Iteration   4: 26.829 us/op
# Warmup Iteration   5: 26.632 us/op
# Warmup Iteration   6: 26.732 us/op
# Warmup Iteration   7: 26.673 us/op
# Warmup Iteration   8: 26.603 us/op
# Warmup Iteration   9: 26.794 us/op
# Warmup Iteration  10: 27.119 us/op
# Warmup Iteration  11: 26.923 us/op
# Warmup Iteration  12: 27.027 us/op
# Warmup Iteration  13: 26.592 us/op
# Warmup Iteration  14: 26.740 us/op
# Warmup Iteration  15: 27.294 us/op
# Warmup Iteration  16: 26.705 us/op
# Warmup Iteration  17: 36.940 us/op
# Warmup Iteration  18: 41.603 us/op
# Warmup Iteration  19: 38.350 us/op
# Warmup Iteration  20: 35.419 us/op
  CI (99.9%): [593.102, 598.074] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyInvokeDynamic
# Parameters: (n = 30)

# Run progress: 33.33% complete, ETA 00:20:06
# Fork: 1 of 3
# Warmup Iteration   1: 4388.310 us/op
# Warmup Iteration   2: 2043.114 us/op
# Warmup Iteration   3: 2064.641 us/op
# Warmup Iteration   4: 2002.812 us/op
# Warmup Iteration   5: 2015.797 us/op
# Warmup Iteration   6: 1987.489 us/op
# Warmup Iteration   7: 1982.196 us/op
# Warmup Iteration   8: 1978.915 us/op
# Warmup Iteration   9: 1987.225 us/op
# Warmup Iteration  10: 1982.739 us/op
# Warmup Iteration  11: 1984.450 us/op
# Warmup Iteration  12: 1981.604 us/op
# Warmup Iteration  13: 1978.454 us/op
# Warmup Iteration  14: 1984.053 us/op
# Warmup Iteration  15: 1983.116 us/op
# Warmup Iteration  16: 1984.673 us/op
# Warmup Iteration  17: 1984.035 us/op
# Warmup Iteration  18: 1981.459 us/op
# Warmup Iteration  19: 1982.047 us/op
# Warmup Iteration  20: 1990.495 us/op
Iteration   1: 1999.723 us/op
Iteration   2: 2000.847 us/op
Iteration   3: 1985.695 us/op
Iteration   4: 1986.611 us/op
Iteration   5: 1992.772 us/op
Iteration   6: 2003.378 us/op
Iteration   7: 2004.126 us/op
Iteration   8: 1984.517 us/op
Iteration   9: 1984.096 us/op
Iteration  10: 1990.718 us/op
Iteration  11: 1997.759 us/op
Iteration  12: 1997.938 us/op
Iteration  13: 1982.803 us/op
Iteration  14: 1983.393 us/op
Iteration  15: 1984.642 us/op
Iteration  16: 1991.773 us/op
Iteration  17: 1993.780 us/op
Iteration  18: 1991.955 us/op
Iteration  19: 1991.877 us/op
Iteration  20: 1997.785 us/op

# Run progress: 35.56% complete, ETA 00:19:26
# Fork: 2 of 3
# Warmup Iteration   1: 4615.643 us/op
# Warmup Iteration   2: 2073.195 us/op
# Warmup Iteration   3: 2044.453 us/op
# Warmup Iteration   4: 2080.718 us/op
# Warmup Iteration   5: 1996.431 us/op
# Warmup Iteration   6: 2004.379 us/op
# Warmup Iteration   7: 1996.308 us/op
# Warmup Iteration   8: 2000.483 us/op
# Warmup Iteration   9: 1994.585 us/op
# Warmup Iteration  10: 2001.209 us/op
# Warmup Iteration  11: 1996.585 us/op
# Warmup Iteration  12: 2013.151 us/op
# Warmup Iteration  13: 1997.777 us/op
# Warmup Iteration  14: 2000.212 us/op
# Warmup Iteration  15: 2011.877 us/op
# Warmup Iteration  16: 1999.933 us/op
# Warmup Iteration  17: 2004.302 us/op
# Warmup Iteration  18: 2001.986 us/op
# Warmup Iteration  19: 2019.612 us/op
# Warmup Iteration  20: 2009.363 us/op
Iteration   1: 2012.229 us/op
Iteration   2: 2022.261 us/op
Iteration   3: 2018.305 us/op
Iteration   4: 2023.501 us/op
Iteration   5: 2004.744 us/op
Iteration   6: 2007.240 us/op
Iteration   7: 2008.999 us/op
Iteration   8: 2012.960 us/op
Iteration   9: 2017.057 us/op
Iteration  10: 2005.411 us/op
Iteration  11: 2013.266 us/op
Iteration  12: 2014.075 us/op
Iteration  13: 2006.661 us/op
Iteration  14: 2012.531 us/op
Iteration  15: 2012.887 us/op
Iteration  16: 2018.032 us/op
Iteration  17: 2012.469 us/op
Iteration  18: 2018.271 us/op
Iteration  19: 2002.282 us/op
Iteration  20: 2017.792 us/op

# Run progress: 37.78% complete, ETA 00:18:46
# Fork: 3 of 3
# Warmup Iteration   1: 4318.786 us/op
# Warmup Iteration   2: 2065.014 us/op
# Warmup Iteration   3: 2059.027 us/op
# Warmup Iteration   4: 2082.940 us/op
# Warmup Iteration   5: 2002.931 us/op
# Warmup Iteration   6: 1998.861 us/op
# Warmup Iteration   7: 2001.925 us/op
# Warmup Iteration   8: 2011.007 us/op
# Warmup Iteration   9: 2000.433 us/op
# Warmup Iteration  10: 2005.833 us/op
# Warmup Iteration  11: 2001.270 us/op
# Warmup Iteration  12: 1996.893 us/op
# Warmup Iteration  13: 1980.927 us/op
# Warmup Iteration  14: 1979.785 us/op
# Warmup Iteration  15: 1998.411 us/op
# Warmup Iteration  16: 1983.289 us/op
# Warmup Iteration  17: 1990.956 us/op
# Warmup Iteration  18: 1974.621 us/op
# Warmup Iteration  19: 1979.272 us/op
# Warmup Iteration  20: 1978.014 us/op
Iteration   1: 1991.385 us/op
Iteration   2: 1990.828 us/op
Iteration   3: 1980.310 us/op
Iteration   4: 1981.703 us/op
Iteration   5: 1983.401 us/op
Iteration   6: 1996.249 us/op
Iteration   7: 1989.519 us/op
Iteration   8: 1984.353 us/op
Iteration   9: 1995.152 us/op
Iteration  10: 1986.386 us/op
Iteration  11: 1989.297 us/op
Iteration  12: 1988.695 us/op
Iteration  13: 1975.119 us/op
Iteration  14: 1975.233 us/op
Iteration  15: 1979.655 us/op
Iteration  16: 1981.950 us/op
Iteration  17: 1982.898 us/op
Iteration  18: 1992.161 us/op
Iteration  19: 1982.947 us/op
Iteration  20: 1983.923 us/op


Result "groovyInvokeDynamic":
  1996.972 ±(99.9%) 5.953 us/op [Average]
  (min, avg, max) = (1975.119, 1996.972, 2023.501), stdev = 13.314
  CI (99.9%): [1991.019, 2002.925] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyTraditional
# Parameters: (n = 10)

# Run progress: 40.00% complete, ETA 00:18:06
# Fork: 1 of 3
# Warmup Iteration   1: 127.652 us/op
# Warmup Iteration   2: 79.361 us/op
# Warmup Iteration   3: 79.512 us/op
# Warmup Iteration   4: 78.658 us/op
# Warmup Iteration   5: 78.425 us/op
# Warmup Iteration   6: 78.596 us/op
# Warmup Iteration   7: 79.413 us/op
# Warmup Iteration   8: 78.708 us/op
# Warmup Iteration   9: 79.204 us/op
# Warmup Iteration  10: 80.594 us/op
# Warmup Iteration  11: 78.494 us/op
# Warmup Iteration  12: 78.520 us/op
# Warmup Iteration  13: 78.884 us/op
# Warmup Iteration  14: 78.446 us/op
# Warmup Iteration  15: 78.875 us/op
# Warmup Iteration  16: 78.607 us/op
# Warmup Iteration  17: 78.947 us/op
# Warmup Iteration  18: 78.826 us/op
# Warmup Iteration  19: 79.200 us/op
# Warmup Iteration  20: 79.224 us/op
Iteration   1: 78.951 us/op
Iteration   2: 79.383 us/op
Iteration   3: 79.008 us/op
Iteration   4: 79.365 us/op
Iteration   5: 78.992 us/op
Iteration   6: 78.583 us/op
Iteration   7: 79.070 us/op
Iteration   8: 78.702 us/op
Iteration   9: 78.832 us/op
Iteration  10: 78.943 us/op
Iteration  11: 79.054 us/op
Iteration  12: 78.882 us/op
Iteration  13: 79.427 us/op
Iteration  14: 79.569 us/op
Iteration  15: 79.216 us/op
Iteration  16: 79.337 us/op
Iteration  17: 79.165 us/op
Iteration  18: 79.031 us/op
Iteration  19: 79.381 us/op
Iteration  20: 79.191 us/op

# Run progress: 42.22% complete, ETA 00:17:25
# Fork: 2 of 3
# Warmup Iteration   1: 129.772 us/op
# Warmup Iteration   2: 81.096 us/op
# Warmup Iteration   3: 79.658 us/op
# Warmup Iteration   4: 79.873 us/op
# Warmup Iteration   5: 79.842 us/op
# Warmup Iteration   6: 79.953 us/op
# Warmup Iteration   7: 79.657 us/op
# Warmup Iteration   8: 79.813 us/op
# Warmup Iteration   9: 80.010 us/op
# Warmup Iteration  10: 80.546 us/op
# Warmup Iteration  11: 79.535 us/op
# Warmup Iteration  12: 79.809 us/op
# Warmup Iteration  13: 79.657 us/op
# Warmup Iteration  14: 79.875 us/op
# Warmup Iteration  15: 80.020 us/op
# Warmup Iteration  16: 79.996 us/op
# Warmup Iteration  17: 80.267 us/op
# Warmup Iteration  18: 80.310 us/op
# Warmup Iteration  19: 80.103 us/op
# Warmup Iteration  20: 80.063 us/op
Iteration   1: 80.235 us/op
Iteration   2: 80.154 us/op
Iteration   3: 80.548 us/op
Iteration   4: 80.133 us/op
Iteration   5: 80.073 us/op
Iteration   6: 80.105 us/op
Iteration   7: 80.201 us/op
Iteration   8: 80.660 us/op
Iteration   9: 79.555 us/op
Iteration  10: 80.356 us/op
Iteration  11: 80.003 us/op
Iteration  12: 79.692 us/op
Iteration  13: 79.742 us/op
Iteration  14: 79.680 us/op
Iteration  15: 79.974 us/op
Iteration  16: 80.098 us/op
Iteration  17: 80.000 us/op
Iteration  18: 80.098 us/op
Iteration  19: 80.011 us/op
Iteration  20: 79.732 us/op

# Run progress: 44.44% complete, ETA 00:16:45
# Fork: 3 of 3
# Warmup Iteration   1: 130.550 us/op
# Warmup Iteration   2: 79.459 us/op
# Warmup Iteration   3: 80.251 us/op
# Warmup Iteration   4: 80.839 us/op
# Warmup Iteration   5: 80.654 us/op
# Warmup Iteration   6: 78.048 us/op
# Warmup Iteration   7: 77.687 us/op
# Warmup Iteration   8: 77.667 us/op
# Warmup Iteration   9: 77.683 us/op
# Warmup Iteration  10: 77.665 us/op
# Warmup Iteration  11: 79.300 us/op
# Warmup Iteration  12: 79.210 us/op
# Warmup Iteration  13: 79.234 us/op
# Warmup Iteration  14: 79.080 us/op
# Warmup Iteration  15: 79.129 us/op
# Warmup Iteration  16: 79.122 us/op
# Warmup Iteration  17: 79.077 us/op
# Warmup Iteration  18: 78.996 us/op
# Warmup Iteration  19: 79.654 us/op
# Warmup Iteration  20: 79.038 us/op
Iteration   1: 79.148 us/op
Iteration   2: 79.140 us/op
Iteration   3: 79.565 us/op
Iteration   4: 79.180 us/op
Iteration   5: 80.605 us/op
Iteration   6: 81.060 us/op
Iteration   7: 79.713 us/op
Iteration   8: 79.288 us/op
Iteration   9: 79.369 us/op
Iteration  10: 79.845 us/op
Iteration  11: 79.452 us/op
Iteration  12: 79.560 us/op
Iteration  13: 79.618 us/op
Iteration  14: 79.668 us/op
Iteration  15: 79.838 us/op
Iteration  16: 80.107 us/op
Iteration  17: 79.486 us/op
Iteration  18: 79.892 us/op
Iteration  19: 79.655 us/op
Iteration  20: 79.909 us/op


Result "groovyTraditional":
  79.620 ±(99.9%) 0.235 us/op [Average]
  (min, avg, max) = (78.583, 79.620, 81.060), stdev = 0.525
  CI (99.9%): [79.386, 79.855] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyTraditional
# Parameters: (n = 20)

# Run progress: 46.67% complete, ETA 00:16:05
# Fork: 1 of 3
# Warmup Iteration   1: 1095.304 us/op
# Warmup Iteration   2: 615.001 us/op
# Warmup Iteration   3: 596.784 us/op
# Warmup Iteration   4: 595.796 us/op
# Warmup Iteration   5: 599.242 us/op
# Warmup Iteration   6: 589.745 us/op
# Warmup Iteration   7: 589.491 us/op
# Warmup Iteration   8: 589.593 us/op
# Warmup Iteration   9: 589.647 us/op
# Warmup Iteration  10: 588.360 us/op
# Warmup Iteration  11: 594.959 us/op
# Warmup Iteration  12: 590.177 us/op
# Warmup Iteration  13: 588.152 us/op
# Warmup Iteration  14: 588.281 us/op
# Warmup Iteration  15: 589.111 us/op
# Warmup Iteration  16: 587.889 us/op
# Warmup Iteration  17: 588.068 us/op
# Warmup Iteration  18: 587.936 us/op
# Warmup Iteration  19: 588.087 us/op
# Warmup Iteration  20: 587.304 us/op
Iteration   1: 588.869 us/op
Iteration   2: 588.488 us/op
Iteration   3: 589.352 us/op
Iteration   4: 588.815 us/op
Iteration   5: 590.555 us/op
Iteration   6: 588.689 us/op
Iteration   7: 589.918 us/op
Iteration   8: 590.035 us/op
Iteration   9: 592.276 us/op
Iteration  10: 592.143 us/op
Iteration  11: 591.505 us/op
Iteration  12: 591.215 us/op
Iteration  13: 593.817 us/op
Iteration  14: 593.497 us/op
Iteration  15: 592.447 us/op
Iteration  16: 595.648 us/op
Iteration  17: 594.934 us/op
Iteration  18: 597.859 us/op
Iteration  19: 590.892 us/op
Iteration  20: 589.772 us/op

# Run progress: 48.89% complete, ETA 00:15:25
# Fork: 2 of 3
# Warmup Iteration   1: 1077.129 us/op
# Warmup Iteration   2: 604.088 us/op
# Warmup Iteration   3: 611.102 us/op
# Warmup Iteration   4: 614.421 us/op
# Warmup Iteration   5: 618.735 us/op
# Warmup Iteration   6: 607.490 us/op
# Warmup Iteration   7: 606.753 us/op
# Warmup Iteration   8: 605.911 us/op
# Warmup Iteration   9: 606.949 us/op
# Warmup Iteration  10: 607.269 us/op
# Warmup Iteration  11: 606.871 us/op
# Warmup Iteration  12: 607.200 us/op
# Warmup Iteration  13: 606.964 us/op
# Warmup Iteration  14: 606.539 us/op
# Warmup Iteration  15: 607.062 us/op
# Warmup Iteration  16: 605.639 us/op
# Warmup Iteration  17: 626.616 us/op
# Warmup Iteration  18: 627.937 us/op
# Warmup Iteration  19: 628.911 us/op
# Warmup Iteration  20: 627.860 us/op
Iteration   1: 628.948 us/op
Iteration   2: 631.155 us/op
Iteration   3: 627.921 us/op
Iteration   4: 628.789 us/op
Iteration   5: 629.133 us/op
Iteration   6: 631.992 us/op
Iteration   7: 630.275 us/op
Iteration   8: 630.326 us/op
Iteration   9: 629.005 us/op
Iteration  10: 631.332 us/op
Iteration  11: 629.589 us/op
Iteration  12: 631.834 us/op
Iteration  13: 631.851 us/op
Iteration  14: 632.172 us/op
Iteration  15: 633.368 us/op
Iteration  16: 634.284 us/op
Iteration  17: 634.039 us/op
Iteration  18: 633.145 us/op
Iteration  19: 626.231 us/op
Iteration  20: 613.218 us/op

# Run progress: 51.11% complete, ETA 00:14:45
# Fork: 3 of 3
# Warmup Iteration   1: 1050.372 us/op
# Warmup Iteration   2: 629.663 us/op
# Warmup Iteration   3: 622.431 us/op
# Warmup Iteration   4: 622.358 us/op
# Warmup Iteration   5: 615.840 us/op
# Warmup Iteration   6: 611.303 us/op
# Warmup Iteration   7: 610.894 us/op
# Warmup Iteration   8: 611.385 us/op
# Warmup Iteration   9: 610.069 us/op
# Warmup Iteration  10: 611.670 us/op
# Warmup Iteration  11: 611.390 us/op
# Warmup Iteration  12: 610.761 us/op
# Warmup Iteration  13: 611.252 us/op
# Warmup Iteration  14: 611.217 us/op
# Warmup Iteration  15: 611.178 us/op
# Warmup Iteration  16: 611.642 us/op
# Warmup Iteration  17: 615.684 us/op
# Warmup Iteration  18: 611.504 us/op
# Warmup Iteration  19: 612.073 us/op
# Warmup Iteration  20: 613.116 us/op
Iteration   1: 612.045 us/op
Iteration   2: 612.271 us/op
Iteration   3: 612.485 us/op
Iteration   4: 613.603 us/op
Iteration   5: 612.952 us/op
Iteration   6: 613.442 us/op
Iteration   7: 614.029 us/op
Iteration   8: 617.167 us/op
Iteration   9: 613.191 us/op
Iteration  10: 613.709 us/op
Iteration  11: 613.501 us/op
Iteration  12: 618.605 us/op
Iteration  13: 614.118 us/op
Iteration  14: 615.889 us/op
Iteration  15: 615.381 us/op
Iteration  16: 615.395 us/op
Iteration  17: 617.558 us/op
Iteration  18: 617.400 us/op
Iteration  19: 615.216 us/op
Iteration  20: 615.727 us/op


Result "groovyTraditional":
  612.050 ±(99.9%) 7.252 us/op [Average]
  (min, avg, max) = (588.488, 612.050, 634.284), stdev = 16.221
  CI (99.9%): [604.798, 619.303] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyTraditional
# Parameters: (n = 30)

# Run progress: 53.33% complete, ETA 00:14:04
# Fork: 1 of 3
# Warmup Iteration   1: 3668.631 us/op
# Warmup Iteration   2: 2500.842 us/op
# Warmup Iteration   3: 2533.407 us/op
# Warmup Iteration   4: 2404.356 us/op
# Warmup Iteration   5: 2471.475 us/op
# Warmup Iteration   6: 2401.838 us/op
# Warmup Iteration   7: 2404.470 us/op
# Warmup Iteration   8: 2403.948 us/op
# Warmup Iteration   9: 2403.760 us/op
# Warmup Iteration  10: 2404.864 us/op
# Warmup Iteration  11: 2405.343 us/op
# Warmup Iteration  12: 2400.660 us/op
# Warmup Iteration  13: 2410.961 us/op
# Warmup Iteration  14: 2403.364 us/op
# Warmup Iteration  15: 2405.499 us/op
# Warmup Iteration  16: 2405.451 us/op
# Warmup Iteration  17: 2421.286 us/op
# Warmup Iteration  18: 2418.053 us/op
# Warmup Iteration  19: 2423.735 us/op
# Warmup Iteration  20: 2422.280 us/op
Iteration   1: 2425.850 us/op
Iteration   2: 2425.428 us/op
Iteration   3: 2422.727 us/op
Iteration   4: 2431.610 us/op
Iteration   5: 2428.210 us/op
Iteration   6: 2440.418 us/op
Iteration   7: 2455.023 us/op
Iteration   8: 2431.320 us/op
Iteration   9: 2433.909 us/op
Iteration  10: 2437.341 us/op
Iteration  11: 2440.480 us/op
Iteration  12: 2448.331 us/op
Iteration  13: 2426.135 us/op
Iteration  14: 2430.784 us/op
Iteration  15: 2432.748 us/op
Iteration  16: 2435.802 us/op
Iteration  17: 2442.723 us/op
Iteration  18: 2445.499 us/op
Iteration  19: 2442.086 us/op
Iteration  20: 2441.045 us/op

# Run progress: 55.56% complete, ETA 00:13:24
# Fork: 2 of 3
# Warmup Iteration   1: 3694.366 us/op
# Warmup Iteration   2: 2526.154 us/op
# Warmup Iteration   3: 2573.394 us/op
# Warmup Iteration   4: 2475.616 us/op
# Warmup Iteration   5: 2535.984 us/op
# Warmup Iteration   6: 2469.428 us/op
# Warmup Iteration   7: 2467.097 us/op
# Warmup Iteration   8: 2467.404 us/op
# Warmup Iteration   9: 2468.880 us/op
# Warmup Iteration  10: 2469.043 us/op
# Warmup Iteration  11: 2470.532 us/op
# Warmup Iteration  12: 2465.990 us/op
# Warmup Iteration  13: 2472.164 us/op
# Warmup Iteration  14: 2468.887 us/op
# Warmup Iteration  15: 2462.621 us/op
# Warmup Iteration  16: 2462.418 us/op
# Warmup Iteration  17: 2475.260 us/op
# Warmup Iteration  18: 2461.269 us/op
# Warmup Iteration  19: 2465.740 us/op
# Warmup Iteration  20: 2460.782 us/op
Iteration   1: 2465.571 us/op
Iteration   2: 2468.420 us/op
Iteration   3: 2471.909 us/op
Iteration   4: 2485.909 us/op
Iteration   5: 2478.395 us/op
Iteration   6: 2478.249 us/op
Iteration   7: 2483.941 us/op
Iteration   8: 2493.906 us/op
Iteration   9: 2486.187 us/op
Iteration  10: 2492.800 us/op
Iteration  11: 2486.958 us/op
Iteration  12: 2482.369 us/op
Iteration  13: 2496.377 us/op
Iteration  14: 2476.501 us/op
Iteration  15: 2484.626 us/op
Iteration  16: 2482.576 us/op
Iteration  17: 2489.710 us/op
Iteration  18: 2480.834 us/op
Iteration  19: 2486.256 us/op
Iteration  20: 2486.754 us/op

# Run progress: 57.78% complete, ETA 00:12:44
# Fork: 3 of 3
# Warmup Iteration   1: 3748.476 us/op
# Warmup Iteration   2: 2523.278 us/op
# Warmup Iteration   3: 2573.918 us/op
# Warmup Iteration   4: 2444.676 us/op
# Warmup Iteration   5: 2516.502 us/op
# Warmup Iteration   6: 2443.342 us/op
# Warmup Iteration   7: 2450.678 us/op
# Warmup Iteration   8: 2444.310 us/op
# Warmup Iteration   9: 2442.102 us/op
# Warmup Iteration  10: 2445.279 us/op
# Warmup Iteration  11: 2442.286 us/op
# Warmup Iteration  12: 2484.829 us/op
# Warmup Iteration  13: 2450.153 us/op
# Warmup Iteration  14: 2435.733 us/op
# Warmup Iteration  15: 2429.976 us/op
# Warmup Iteration  16: 2427.429 us/op
# Warmup Iteration  17: 2423.443 us/op
# Warmup Iteration  18: 2425.166 us/op
# Warmup Iteration  19: 2427.131 us/op
# Warmup Iteration  20: 2429.978 us/op
Iteration   1: 2429.827 us/op
Iteration   2: 2428.886 us/op
Iteration   3: 2432.473 us/op
Iteration   4: 2442.788 us/op
Iteration   5: 2445.006 us/op
Iteration   6: 2442.967 us/op
Iteration   7: 2440.754 us/op
Iteration   8: 2445.758 us/op
Iteration   9: 2435.915 us/op
Iteration  10: 2442.283 us/op
Iteration  11: 2454.295 us/op
Iteration  12: 2464.993 us/op
Iteration  13: 2429.450 us/op
Iteration  14: 2429.769 us/op
Iteration  15: 2444.562 us/op
Iteration  16: 2432.199 us/op
Iteration  17: 2439.446 us/op
Iteration  18: 2444.932 us/op
Iteration  19: 2443.221 us/op
Iteration  20: 2445.180 us/op


Result "groovyTraditional":
  2453.174 ±(99.9%) 10.239 us/op [Average]
  (min, avg, max) = (2422.727, 2453.174, 2496.377), stdev = 22.901
  CI (99.9%): [2442.934, 2463.413] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamic
# Parameters: (n = 10)

# Run progress: 60.00% complete, ETA 00:12:04
# Fork: 1 of 3
# Warmup Iteration   1: 30.446 us/op
# Warmup Iteration   2: 19.458 us/op
# Warmup Iteration   3: 19.570 us/op
# Warmup Iteration   4: 19.566 us/op
# Warmup Iteration   5: 19.074 us/op
# Warmup Iteration   6: 19.121 us/op
# Warmup Iteration   7: 19.052 us/op
# Warmup Iteration   8: 19.046 us/op
# Warmup Iteration   9: 19.090 us/op
# Warmup Iteration  10: 19.071 us/op
# Warmup Iteration  11: 19.122 us/op
# Warmup Iteration  12: 19.059 us/op
# Warmup Iteration  13: 19.077 us/op
# Warmup Iteration  14: 19.039 us/op
# Warmup Iteration  15: 19.068 us/op
# Warmup Iteration  16: 19.120 us/op
# Warmup Iteration  17: 19.000 us/op
# Warmup Iteration  18: 19.024 us/op
# Warmup Iteration  19: 19.045 us/op
# Warmup Iteration  20: 19.017 us/op
Iteration   1: 19.209 us/op
Iteration   2: 19.064 us/op
Iteration   3: 19.228 us/op
Iteration   4: 19.188 us/op
Iteration   5: 19.273 us/op
Iteration   6: 19.224 us/op
Iteration   7: 19.070 us/op
Iteration   8: 19.083 us/op
Iteration   9: 19.220 us/op
Iteration  10: 19.078 us/op
Iteration  11: 19.086 us/op
Iteration  12: 19.114 us/op
Iteration  13: 19.195 us/op
Iteration  14: 19.167 us/op
Iteration  15: 19.216 us/op
Iteration  16: 19.157 us/op
Iteration  17: 19.221 us/op
Iteration  18: 19.308 us/op
Iteration  19: 19.020 us/op
Iteration  20: 19.025 us/op

# Run progress: 62.22% complete, ETA 00:11:23
# Fork: 2 of 3
# Warmup Iteration   1: 27.952 us/op
# Warmup Iteration   2: 18.698 us/op
# Warmup Iteration   3: 18.551 us/op
# Warmup Iteration   4: 18.815 us/op
# Warmup Iteration   5: 18.347 us/op
# Warmup Iteration   6: 18.306 us/op
# Warmup Iteration   7: 18.619 us/op
# Warmup Iteration   8: 18.359 us/op
# Warmup Iteration   9: 18.431 us/op
# Warmup Iteration  10: 18.357 us/op
# Warmup Iteration  11: 18.340 us/op
# Warmup Iteration  12: 18.329 us/op
# Warmup Iteration  13: 18.478 us/op
# Warmup Iteration  14: 18.341 us/op
# Warmup Iteration  15: 18.399 us/op
# Warmup Iteration  16: 18.351 us/op
# Warmup Iteration  17: 18.221 us/op
# Warmup Iteration  18: 18.237 us/op
# Warmup Iteration  19: 18.228 us/op
# Warmup Iteration  20: 18.236 us/op
Iteration   1: 18.327 us/op
Iteration   2: 18.323 us/op
Iteration   3: 18.514 us/op
Iteration   4: 18.301 us/op
Iteration   5: 18.307 us/op
Iteration   6: 18.263 us/op
Iteration   7: 18.357 us/op
Iteration   8: 18.324 us/op
Iteration   9: 18.199 us/op
Iteration  10: 18.216 us/op
Iteration  11: 18.269 us/op
Iteration  12: 18.308 us/op
Iteration  13: 18.218 us/op
Iteration  14: 18.312 us/op
Iteration  15: 18.319 us/op
Iteration  16: 18.348 us/op
Iteration  17: 18.280 us/op
Iteration  18: 18.265 us/op
Iteration  19: 18.466 us/op
Iteration  20: 18.368 us/op

# Run progress: 64.44% complete, ETA 00:10:43
# Fork: 3 of 3
# Warmup Iteration   1: 27.209 us/op
# Warmup Iteration   2: 18.710 us/op
# Warmup Iteration   3: 18.177 us/op
# Warmup Iteration   4: 18.055 us/op
# Warmup Iteration   5: 17.629 us/op
# Warmup Iteration   6: 17.604 us/op
# Warmup Iteration   7: 17.722 us/op
# Warmup Iteration   8: 17.637 us/op
# Warmup Iteration   9: 17.646 us/op
# Warmup Iteration  10: 17.607 us/op
# Warmup Iteration  11: 17.651 us/op
# Warmup Iteration  12: 17.631 us/op
# Warmup Iteration  13: 17.643 us/op
# Warmup Iteration  14: 17.623 us/op
# Warmup Iteration  15: 17.667 us/op
# Warmup Iteration  16: 17.652 us/op
# Warmup Iteration  17: 17.587 us/op
# Warmup Iteration  18: 17.634 us/op
# Warmup Iteration  19: 17.636 us/op
# Warmup Iteration  20: 17.695 us/op
Iteration   1: 17.674 us/op
Iteration   2: 17.831 us/op
Iteration   3: 17.776 us/op
Iteration   4: 17.732 us/op
Iteration   5: 17.685 us/op
Iteration   6: 17.766 us/op
Iteration   7: 17.742 us/op
